14/06/17 13:40:23	 -968	  344	  280	-4096	  766	-4096	 1023	  562	  513
14/06/17 13:40:23	 -968	  344	  280	-4096	  767	-4096	 1023	  562	  513
14/06/17 13:40:23	 -964	  340	  288	-4096	  767	-4096	 1023	  566	  513
14/06/17 13:40:23	 -964	  340	  288	-4096	  767	-4096	 1023	  565	  513
14/06/17 13:40:23	 -964	  340	  288	-4096	  767	-4096	 1023	  566	  513
14/06/17 13:40:23	 -976	  336	  280	-4096	  767	-4096	 1023	  566	  513
14/06/17 13:40:23	 -976	  336	  280	-4096	  767	-4096	 1023	  565	  513
14/06/17 13:40:23	 -976	  336	  280	-4096	  767	-4096	 1023	  563	  514
14/06/17 13:40:23	 -972	  336	  280	-4096	  767	-4096	 1023	  563	  513
14/06/17 13:40:23	 -972	  336	  280	-4096	  767	-4096	 1023	  564	  513
14/06/17 13:40:23	 -972	  336	  280	-4096	  767	-4096	 1023	  562	  513
14/06/17 13:40:23	 -968	  336	  288	-4096	  767	-4096	 1023	  563	  513
14/06/17 13:40:23	 -968	  336	  288	-4096	  768	-4096	 1023	  562	  513
14/06/17 13:40:23	 -968	  336	  288	-4096	  768	-4096	 1023	  563	  513
14/06/17 13:40:23	 -972	  340	  288	-4096	  767	-4096	 1023	  562	  513
14/06/17 13:40:23	 -972	  340	  288	-4096	  767	-4096	 1023	  565	  512
14/06/17 13:40:23	 -972	  340	  288	-4096	  767	-4096	 1023	  562	  513
14/06/17 13:40:23	 -972	  340	  288	-4096	  767	-4096	 1023	  563	  513
14/06/17 13:40:23	 -980	  336	  284	-4096	  765	-4096	 1023	  565	  512
14/06/17 13:40:23	 -980	  336	  284	-4096	  765	-4096	 1023	  563	  513
14/06/17 13:40:23	 -980	  336	  284	-4096	  767	-4096	 1023	  562	  513
14/06/17 13:40:23	 -976	  336	  288	-4096	  767	-4096	 1023	  564	  513
14/06/17 13:40:23	 -976	  336	  288	-4096	  769	-4096	 1023	  564	  513
14/06/17 13:40:23	 -976	  336	  288	-4096	  769	-4096	 1023	  563	  513
14/06/17 13:40:23	 -976	  336	  292	-4096	  766	-4096	 1023	  560	  513
14/06/17 13:40:23	 -976	  336	  292	-4096	  766	-4096	 1023	  563	  513
14/06/17 13:40:23	 -976	  336	  292	-4096	  768	-4096	 1023	  566	  513
14/06/17 13:40:23	 -968	  340	  288	-4096	  768	-4096	 1023	  564	  513
14/06/17 13:40:23	 -968	  340	  288	-4096	  768	-4096	 1023	  565	  513
14/06/17 13:40:24	 -968	  340	  288	-4096	  768	-4096	 1023	  567	  513
14/06/17 13:40:24	 -968	  336	  292	-4096	  766	-4096	 1023	  565	  513
14/06/17 13:40:24	 -968	  336	  292	-4096	  766	-4096	 1023	  564	  513
14/06/17 13:40:24	 -968	  336	  292	-4096	  766	-4096	 1023	  566	  513
14/06/17 13:40:24	 -968	  336	  292	-4096	  767	-4096	 1023	  564	  513
14/06/17 13:40:24	 -968	  336	  280	-4096	  767	-4096	 1023	  566	  512
14/06/17 13:40:24	 -968	  336	  280	-4096	  763	-4096	 1023	  564	  513
14/06/17 13:40:24	 -968	  336	  280	-4096	  763	-4096	 1023	  567	  513
14/06/17 13:40:24	 -972	  340	  272	-4096	  767	-4096	 1023	  563	  513
14/06/17 13:40:24	 -972	  340	  272	-4096	  767	-4096	 1023	  562	  513
14/06/17 13:40:24	 -972	  340	  272	-4096	  766	-4096	 1023	  563	  513
14/06/17 13:40:24	 -976	  340	  280	-4096	  766	-4096	 1023	  565	  513
14/06/17 13:40:24	 -976	  340	  280	-4096	  768	-4096	 1023	  565	  512
14/06/17 13:40:24	 -976	  340	  280	-4096	  768	-4096	 1023	  563	  513
14/06/17 13:40:24	 -976	  344	  284	-4096	  765	-4096	 1023	  562	  513
14/06/17 13:40:24	 -976	  344	  284	-4096	  765	-4096	 1023	  563	  513
14/06/17 13:40:24	 -976	  344	  284	-4096	  768	-4096	 1023	  564	  513
14/06/17 13:40:24	 -976	  340	  288	-4096	  768	-4096	 1023	  561	  513
14/06/17 13:40:24	 -976	  340	  288	-4096	  768	-4096	 1023	  565	  513
14/06/17 13:40:24	 -976	  340	  288	-4096	  768	-4096	 1023	  565	  513
14/06/17 13:40:24	 -972	  340	  284	-4096	  767	-4096	 1023	  566	  513
14/06/17 13:40:24	 -972	  340	  284	-4096	  767	-4096	 1023	  563	  513
14/06/17 13:40:24	 -972	  340	  284	-4096	  764	-4096	 1023	  563	  513
14/06/17 13:40:24	 -980	  336	  284	-4096	  764	-4096	 1023	  564	  513
14/06/17 13:40:24	 -980	  336	  284	-4096	  766	-4096	 1023	  566	  512
14/06/17 13:40:24	 -980	  336	  284	-4096	  766	-4096	 1023	  562	  513
14/06/17 13:40:24	 -980	  336	  284	-4096	  767	-4096	 1023	  564	  513
14/06/17 13:40:24	 -972	  336	  284	-4096	  767	-4096	 1023	  565	  513
14/06/17 13:40:24	 -972	  336	  284	-4096	  766	-4096	 1023	  563	  513
14/06/17 13:40:24	 -972	  336	  284	-4096	  766	-4096	 1023	  565	  513
14/06/17 13:40:24	 -968	  340	  284	-4096	  766	-4096	 1023	  563	  512
14/06/17 13:40:24	 -968	  340	  284	-4096	  766	-4096	 1023	  563	  513
14/06/17 13:40:25	 -968	  340	  284	-4096	  764	-4096	 1023	  563	  513
14/06/17 13:40:25	 -972	  340	  288	-4096	  764	-4096	 1023	  565	  513
14/06/17 13:40:25	 -972	  340	  288	-4096	  766	-4096	 1023	  567	  513
14/06/17 13:40:25	 -972	  340	  288	-4096	  766	-4096	 1023	  562	  513
14/06/17 13:40:25	 -964	  340	  288	-4096	  769	-4096	 1023	  566	  513
14/06/17 13:40:25	 -964	  340	  288	-4096	  769	-4096	 1023	  562	  513
14/06/17 13:40:25	 -964	  340	  288	-4096	  766	-4096	 1023	  566	  512
14/06/17 13:40:25	 -968	  340	  288	-4096	  766	-4096	 1023	  565	  513
14/06/17 13:40:25	 -968	  340	  288	-4096	  766	-4096	 1023	  563	  513
14/06/17 13:40:25	 -968	  340	  288	-4096	  767	-4096	 1023	  564	  513
14/06/17 13:40:25	 -968	  340	  288	-4096	  767	-4096	 1023	  565	  512
14/06/17 13:40:25	 -972	  344	  288	-4096	  766	-4096	 1023	  562	  513
14/06/17 13:40:25	 -972	  344	  288	-4096	  766	-4096	 1023	  566	  513
14/06/17 13:40:25	 -972	  344	  288	-4096	  768	-4096	 1023	  562	  513
14/06/17 13:40:25	 -968	  336	  288	-4096	  768	-4096	 1023	  565	  513
14/06/17 13:40:25	 -968	  336	  288	-4096	  765	-4096	 1023	  564	  513
14/06/17 13:40:25	 -968	  336	  288	-4096	  765	-4096	 1023	  563	  513
14/06/17 13:40:25	 -968	  336	  284	-4096	  767	-4096	 1023	  563	  513
14/06/17 13:40:25	 -968	  336	  284	-4096	  767	-4096	 1023	  563	  513
14/06/17 13:40:25	 -968	  336	  284	-4096	  765	-4096	 1023	  564	  513
14/06/17 13:40:25	 -976	  340	  280	-4096	  765	-4096	 1023	  567	  513
14/06/17 13:40:25	 -976	  340	  280	-4096	  768	-4096	 1023	  565	  513
14/06/17 13:40:25	 -976	  340	  280	-4096	  768	-4096	 1023	  566	  512
14/06/17 13:40:25	 -976	  340	  280	-4096	  767	-4096	 1023	  564	  513
14/06/17 13:40:25	 -964	  348	  292	-4096	  767	-4096	 1023	  566	  513
14/06/17 13:40:25	 -964	  348	  292	-4096	  766	-4096	 1023	  561	  513
14/06/17 13:40:25	 -964	  348	  292	-4096	  766	-4096	 1023	  566	  513
14/06/17 13:40:25	 -972	  336	  280	-4096	  767	-4096	 1023	  563	  513
14/06/17 13:40:25	 -972	  336	  280	-4096	  767	-4096	 1023	  566	  513
14/06/17 13:40:25	 -972	  336	  280	-4096	  767	-4096	 1023	  563	  513
14/06/17 13:40:25	 -976	  336	  276	-4096	  766	-4096	 1023	  565	  512
14/06/17 13:40:26	 -976	  336	  276	-4096	  769	-4096	 1023	  561	  513
14/06/17 13:40:26	 -980	  344	  288	-4096	  769	-4096	 1023	  565	  513
14/06/17 13:40:26	 -980	  344	  288	-4096	  768	-4096	 1023	  563	  513
14/06/17 13:40:26	 -980	  344	  288	-4096	  768	-4096	 1023	  565	  512
14/06/17 13:40:26	 -980	  344	  288	-4096	  765	-4096	 1023	  561	  513
14/06/17 13:40:26	 -972	  336	  280	-4096	  765	-4096	 1023	  563	  513
14/06/17 13:40:26	 -972	  336	  280	-4096	  766	-4096	 1023	  566	  513
14/06/17 13:40:26	 -972	  336	  280	-4096	  766	-4096	 1023	  563	  513
14/06/17 13:40:26	 -972	  336	  284	-4096	  768	-4096	 1023	  565	  513
14/06/17 13:40:26	 -972	  336	  284	-4096	  768	-4096	 1023	  563	  513
14/06/17 13:40:26	 -972	  336	  284	-4096	  768	-4096	 1023	  566	  512
14/06/17 13:40:26	 -968	  336	  276	-4096	  768	-4096	 1023	  564	  513
14/06/17 13:40:26	 -968	  336	  276	-4096	  769	-4096	 1023	  564	  513
14/06/17 13:40:26	 -968	  336	  276	-4096	  769	-4096	 1023	  565	  513
14/06/17 13:40:26	 -972	  336	  284	-4096	  768	-4096	 1023	  566	  513
14/06/17 13:40:26	 -972	  336	  284	-4096	  768	-4096	 1023	  565	  512
14/06/17 13:40:26	 -972	  336	  284	-4096	  768	-4096	 1023	  562	  513
14/06/17 13:40:26	 -972	  336	  284	-4096	  767	-4096	 1023	  564	  512
14/06/17 13:40:26	 -976	  332	  292	-4096	  767	-4096	 1023	  564	  513
14/06/17 13:40:26	 -976	  332	  292	-4096	  767	-4096	 1023	  566	  513
14/06/17 13:40:26	 -976	  332	  292	-4096	  767	-4096	 1023	  565	  512
14/06/17 13:40:26	 -980	  340	  280	-4096	  766	-4096	 1023	  565	  513
14/06/17 13:40:26	 -980	  340	  280	-4096	  766	-4096	 1023	  565	  513
14/06/17 13:40:26	 -980	  340	  280	-4096	  766	-4096	 1023	  564	  513
14/06/17 13:40:26	 -980	  336	  292	-4096	  766	-4096	 1023	  561	  513
14/06/17 13:40:26	 -980	  336	  292	-4096	  767	-4096	 1023	  567	  512
14/06/17 13:40:26	 -980	  336	  292	-4096	  767	-4096	 1023	  564	  513
14/06/17 13:40:26	 -968	  340	  276	-4096	  769	-4096	 1023	  562	  513
14/06/17 13:40:26	 -968	  340	  276	-4096	  769	-4096	 1023	  562	  513
14/06/17 13:40:26	 -968	  340	  276	-4096	  769	-4096	 1023	  564	  513
14/06/17 13:40:26	 -968	  336	  276	-4096	  769	-4096	 1023	  563	  513
14/06/17 13:40:26	 -968	  336	  276	-4096	  769	-4096	 1023	  562	  513
14/06/17 13:40:26	 -968	  336	  276	-4096	  769	-4096	 1023	  564	  513
14/06/17 13:40:27	 -968	  336	  276	-4096	  767	-4096	 1023	  565	  512
14/06/17 13:40:27	 -976	  344	  280	-4096	  767	-4096	 1023	  566	  513
14/06/17 13:40:27	 -976	  344	  280	-4096	  769	-4096	 1023	  566	  513
14/06/17 13:40:27	 -976	  344	  280	-4096	  769	-4096	 1023	  566	  513
14/06/17 13:40:27	 -968	  332	  284	-4096	  764	-4096	 1023	  565	  513
14/06/17 13:40:27	 -968	  332	  284	-4096	  764	-4096	 1023	  562	  513
14/06/17 13:40:27	 -968	  332	  284	-4096	  765	-4096	 1023	  564	  513
14/06/17 13:40:27	 -976	  344	  292	-4096	  765	-4096	 1023	  565	  513
14/06/17 13:40:27	 -976	  344	  292	-4096	  765	-4096	 1023	  563	  513
14/06/17 13:40:27	 -972	  340	  284	-4096	  767	-4096	 1023	  564	  513
14/06/17 13:40:27	 -972	  340	  284	-4096	  765	-4096	 1023	  565	  513
14/06/17 13:40:27	 -972	  340	  284	-4096	  765	-4096	 1023	  561	  513
14/06/17 13:40:27	 -972	  340	  284	-4096	  767	-4096	 1023	  566	  513
14/06/17 13:40:27	 -972	  344	  284	-4096	  767	-4096	 1023	  562	  513
14/06/17 13:40:27	 -972	  344	  284	-4096	  766	-4096	 1023	  564	  513
14/06/17 13:40:27	 -972	  344	  284	-4096	  766	-4096	 1023	  562	  513
14/06/17 13:40:27	 -968	  340	  288	-4096	  765	-4096	 1023	  563	  513
14/06/17 13:40:27	 -968	  340	  288	-4096	  765	-4096	 1023	  562	  513
14/06/17 13:40:27	 -968	  340	  288	-4096	  768	-4096	 1023	  565	  513
14/06/17 13:40:27	 -972	  336	  292	-4096	  768	-4096	 1023	  562	  513
